pcon,datetime,open,high,low,close,volume
a1601,2015-11-13,38.8,38.91,38.65,38.68,54624.0
a1601,2015-11-16,38.78,38.78,37.64,37.66,111220.0
a1601,2015-11-17,37.8,37.8,37.07,37.7,158962.0
a1601,2015-11-18,37.66,37.89,37.64,37.8,57358.0
a1601,2015-11-19,37.87,37.94,37.56,37.84,73212.0
a1601,2015-11-20,37.71,38.5,37.71,38.46,63976.0
a1601,2015-11-23,38.38,39.12,38.38,39.01,61258.0
a1601,2015-11-24,38.86,39.06,38.76,38.9,32942.0
a1601,2015-11-25,38.88,39.0,38.57,38.95,24340.0
a1601,2015-11-26,38.88,39.14,38.8,38.9,23524.0
a1601,2015-11-27,38.83,39.26,38.8,39.15,17114.0
a1601,2015-11-30,39.11,39.28,39.01,39.18,12996.0
a1601,2015-12-01,39.18,39.26,39.1,39.18,7030.0
a1601,2015-12-02,39.24,39.34,38.65,38.93,21514.0
a1601,2015-12-03,38.85,39.12,38.85,39.01,10312.0
a1601,2015-12-04,39.1,39.1,38.65,38.88,9730.0
a1601,2015-12-07,38.88,38.95,38.62,38.71,10806.0
a1601,2015-12-08,38.71,38.73,38.2,38.22,12456.0
a1601,2015-12-09,38.27,38.89,38.27,38.31,16990.0
a1601,2015-12-10,38.32,38.67,38.27,38.5,3932.0
a1601,2015-12-11,38.53,38.64,38.38,38.47,5346.0
a1601,2015-12-14,38.38,38.58,38.35,38.37,6252.0
a1601,2015-12-15,38.47,38.49,38.29,38.4,5698.0
a1601,2015-12-16,38.46,38.58,38.38,38.55,1696.0
a1601,2015-12-17,38.5,38.87,38.5,38.84,2782.0
a1601,2015-12-18,38.7,38.88,38.6,38.73,2760.0
a1601,2015-12-21,38.75,38.78,38.71,38.71,2022.0
a1601,2015-12-22,38.7,38.78,38.7,38.73,782.0
a1601,2015-12-23,38.73,38.78,38.65,38.75,974.0
a1601,2015-12-24,38.75,38.78,38.6,38.68,1450.0
a1601,2015-12-25,38.71,38.75,38.58,38.6,1772.0
a1601,2015-12-28,38.65,38.75,38.63,38.69,1528.0
a1601,2015-12-29,38.71,38.75,38.64,38.65,8054.0
a1601,2015-12-30,38.63,38.7,37.42,38.41,2954.0
a1601,2015-12-31,38.44,38.7,37.79,38.15,8668.0
